=== Relatório de Comunidades ===
Peso mínimo considerado: 0
Resolução de Louvain: 1.0
Grau máximo permitido: 560
Total de comunidades: 3
Modularidade: 0.4714

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 1: 32 nós
 - Comunidade 0: 24 nós
 - Comunidade 2: 17 nós


=== Comunidade 1 (ID real 1) — 32 nós ===
 - deputado_134812
 - deputado_171619
 - deputado_178833
 - deputado_178874
 - deputado_204399
 - deputado_204429
 - deputado_204463
 - deputado_204469
 - deputado_204543
 - deputado_204552
 - deputado_73891
 - deputado_74305
 - deputado_74571
 - deputado_90842
 - deputado_159237
 - deputado_207309
 - deputado_211649
 - deputado_211866
 - deputado_178842
 - deputado_141428
 - deputado_212504
 - deputado_205535
 - deputado_168175
 - deputado_178830
 - deputado_212749
 - deputado_213679
 - deputado_213856
 - deputado_74806
 - deputado_214445
 - deputado_214694
 - deputado_178982
 - deputado_215361

=== Comunidade 2 (ID real 0) — 24 nós ===
 - deputado_74212
 - deputado_178984
 - deputado_212625
 - deputado_129618
 - deputado_141515
 - deputado_178862
 - deputado_216544
 - deputado_218086
 - deputado_74253
 - deputado_178935
 - deputado_217330
 - deputado_218245
 - deputado_74254
 - deputado_141478
 - deputado_217036
 - deputado_178868
 - deputado_216198
 - deputado_216313
 - deputado_122195
 - deputado_216545
 - deputado_118594
 - deputado_191945
 - deputado_74856
 - deputado_218741

=== Comunidade 3 (ID real 2) — 17 nós ===
 - deputado_217480
 - deputado_73463
 - deputado_105534
 - deputado_123756
 - deputado_141480
 - deputado_154919
 - deputado_160517
 - deputado_219592
 - deputado_220008
 - deputado_160542
 - deputado_219585
 - deputado_219599
 - deputado_160621
 - deputado_178888
 - deputado_218879
 - deputado_219568
 - deputado_214865

