=== Relatório de Comunidades ===
Peso mínimo considerado: 250
Resolução de Louvain: 1.0
Grau máximo permitido: 540
Total de comunidades: 4
Modularidade: 0.0186

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 1: 124 nós
 - Comunidade 2: 113 nós
 - Comunidade 3: 1 nós
 - Comunidade 0: 1 nós


=== Comunidade 1 (ID real 1) — 124 nós ===
 - deputado_112437
 - deputado_134812
 - deputado_141422
 - deputado_141531
 - deputado_146307
 - deputado_150418
 - deputado_160508
 - deputado_160553
 - deputado_160588
 - deputado_160619
 - deputado_160635
 - deputado_160655
 - deputado_171619
 - deputado_178833
 - deputado_178874
 - deputado_178908
 - deputado_178920
 - deputado_178930
 - deputado_178952
 - deputado_178961
 - deputado_195866
 - deputado_198783
 - deputado_204354
 - deputado_204361
 - deputado_204391
 - deputado_204396
 - deputado_204397
 - deputado_204399
 - deputado_204421
 - deputado_204429
 - deputado_204433
 - deputado_204436
 - deputado_204441
 - deputado_204450
 - deputado_204463
 - deputado_204469
 - deputado_204482
 - deputado_204487
 - deputado_204494
 - deputado_204496
 - deputado_204499
 - deputado_204505
 - deputado_204508
 - deputado_204511
 - deputado_204517
 - deputado_204524
 - deputado_204547
 - deputado_204550
 - deputado_204552
 - deputado_204556
 - deputado_204557
 - deputado_204560
 - deputado_204569
 - deputado_204571
 - deputado_204576
 - deputado_205863
 - deputado_205865
 - deputado_67138
 - deputado_73701
 - deputado_73772
 - deputado_74044
 - deputado_74079
 - deputado_74270
 - deputado_74305
 - deputado_74471
 - deputado_74749
 - deputado_90842
 - deputado_92102
 - deputado_92776
 - deputado_122158
 - deputado_136811
 - deputado_141518
 - deputado_146788
 - deputado_154178
 - deputado_159237
 - deputado_160552
 - deputado_160674
 - deputado_178839
 - deputado_178854
 - deputado_178927
 - deputado_178954
 - deputado_194260
 - deputado_204380
 - deputado_204410
 - deputado_204430
 - deputado_204447
 - deputado_204465
 - deputado_204478
 - deputado_204481
 - deputado_204535
 - deputado_204566
 - deputado_204570
 - deputado_207309
 - deputado_74161
 - deputado_74200
 - deputado_74319
 - deputado_74352
 - deputado_74371
 - deputado_81055
 - deputado_93083
 - deputado_98057
 - deputado_141401
 - deputado_160510
 - deputado_160589
 - deputado_160645
 - deputado_178842
 - deputado_178879
 - deputado_178912
 - deputado_178964
 - deputado_204518
 - deputado_204551
 - deputado_74090
 - deputado_74693
 - deputado_141516
 - deputado_178997
 - deputado_204527
 - deputado_178975
 - deputado_204385
 - deputado_74356
 - deputado_204353
 - deputado_204375
 - deputado_204486
 - deputado_160600
 - deputado_74478

=== Comunidade 2 (ID real 2) — 113 nós ===
 - deputado_107283
 - deputado_141417
 - deputado_141427
 - deputado_141431
 - deputado_141513
 - deputado_141552
 - deputado_141555
 - deputado_160511
 - deputado_160639
 - deputado_178831
 - deputado_178832
 - deputado_178863
 - deputado_178886
 - deputado_178895
 - deputado_178922
 - deputado_178937
 - deputado_178946
 - deputado_178947
 - deputado_178951
 - deputado_178956
 - deputado_178969
 - deputado_198197
 - deputado_204437
 - deputado_204464
 - deputado_204466
 - deputado_204475
 - deputado_204495
 - deputado_204500
 - deputado_204501
 - deputado_204509
 - deputado_204538
 - deputado_204539
 - deputado_204564
 - deputado_205548
 - deputado_74075
 - deputado_74317
 - deputado_74439
 - deputado_74467
 - deputado_141458
 - deputado_151208
 - deputado_160570
 - deputado_160669
 - deputado_178896
 - deputado_178921
 - deputado_178972
 - deputado_178989
 - deputado_204403
 - deputado_204423
 - deputado_204428
 - deputado_204506
 - deputado_204548
 - deputado_74383
 - deputado_74554
 - deputado_74574
 - deputado_178959
 - deputado_74212
 - deputado_178860
 - deputado_204379
 - deputado_204563
 - deputado_204574
 - deputado_74646
 - deputado_137070
 - deputado_178866
 - deputado_74043
 - deputado_178843
 - deputado_178924
 - deputado_143632
 - deputado_160527
 - deputado_178882
 - deputado_160541
 - deputado_160667
 - deputado_73808
 - deputado_178887
 - deputado_178948
 - deputado_160591
 - deputado_179000
 - deputado_212625
 - deputado_188097
 - deputado_178901
 - deputado_74141
 - deputado_128760
 - deputado_204384
 - deputado_213274
 - deputado_213762
 - deputado_62881
 - deputado_73692
 - deputado_178825
 - deputado_214477
 - deputado_141515
 - deputado_178862
 - deputado_178943
 - deputado_178963
 - deputado_215042
 - deputado_215044
 - deputado_216544
 - deputado_217480
 - deputado_73463
 - deputado_74165
 - deputado_74253
 - deputado_92172
 - deputado_141372
 - deputado_178844
 - deputado_178935
 - deputado_215043
 - deputado_215045
 - deputado_217330
 - deputado_74254
 - deputado_141478
 - deputado_217036
 - deputado_122195
 - deputado_216545
 - deputado_160517
 - deputado_160621

=== Comunidade 3 (ID real 3) — 1 nós ===
 - deputado_178984

=== Comunidade 4 (ID real 0) — 1 nós ===
 - deputado_74399

