=== Relatório de Comunidades ===
Peso mínimo considerado: 100
Resolução de Louvain: 1.0
Grau máximo permitido: 570
Total de comunidades: 2
Modularidade: 0.0360

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 1: 118 nós
 - Comunidade 0: 92 nós


=== Comunidade 1 (ID real 1) — 118 nós ===
 - deputado_112437
 - deputado_134812
 - deputado_141422
 - deputado_146307
 - deputado_150418
 - deputado_160588
 - deputado_160619
 - deputado_160635
 - deputado_160655
 - deputado_171619
 - deputado_178833
 - deputado_178874
 - deputado_178930
 - deputado_178952
 - deputado_178961
 - deputado_178969
 - deputado_195866
 - deputado_198783
 - deputado_204354
 - deputado_204361
 - deputado_204391
 - deputado_204397
 - deputado_204399
 - deputado_204429
 - deputado_204433
 - deputado_204436
 - deputado_204438
 - deputado_204441
 - deputado_204463
 - deputado_204469
 - deputado_204482
 - deputado_204487
 - deputado_204494
 - deputado_204499
 - deputado_204508
 - deputado_204511
 - deputado_204517
 - deputado_204524
 - deputado_204538
 - deputado_204543
 - deputado_204550
 - deputado_204552
 - deputado_204556
 - deputado_204557
 - deputado_204560
 - deputado_204576
 - deputado_205863
 - deputado_205865
 - deputado_206231
 - deputado_207176
 - deputado_67138
 - deputado_73772
 - deputado_73891
 - deputado_74079
 - deputado_74270
 - deputado_74305
 - deputado_74439
 - deputado_74571
 - deputado_90842
 - deputado_92102
 - deputado_122158
 - deputado_141518
 - deputado_146788
 - deputado_159237
 - deputado_160552
 - deputado_160669
 - deputado_178839
 - deputado_178854
 - deputado_178927
 - deputado_178954
 - deputado_178972
 - deputado_204380
 - deputado_204403
 - deputado_204410
 - deputado_204447
 - deputado_204465
 - deputado_204478
 - deputado_204566
 - deputado_207309
 - deputado_211866
 - deputado_74161
 - deputado_74200
 - deputado_74319
 - deputado_74371
 - deputado_81055
 - deputado_141401
 - deputado_160510
 - deputado_160589
 - deputado_160645
 - deputado_178842
 - deputado_178879
 - deputado_178912
 - deputado_178964
 - deputado_204551
 - deputado_74090
 - deputado_74693
 - deputado_141516
 - deputado_178997
 - deputado_204527
 - deputado_204563
 - deputado_178975
 - deputado_204385
 - deputado_74356
 - deputado_141428
 - deputado_204353
 - deputado_204486
 - deputado_160600
 - deputado_74478
 - deputado_178984
 - deputado_122466
 - deputado_205535
 - deputado_128760
 - deputado_178830
 - deputado_212749
 - deputado_213679
 - deputado_74806
 - deputado_214445
 - deputado_214694

=== Comunidade 2 (ID real 0) — 92 nós ===
 - deputado_107283
 - deputado_141417
 - deputado_141427
 - deputado_141431
 - deputado_141552
 - deputado_178886
 - deputado_178937
 - deputado_178946
 - deputado_178947
 - deputado_204421
 - deputado_204437
 - deputado_204464
 - deputado_204475
 - deputado_204509
 - deputado_204564
 - deputado_141458
 - deputado_160531
 - deputado_160570
 - deputado_178896
 - deputado_178921
 - deputado_178989
 - deputado_204423
 - deputado_204428
 - deputado_204506
 - deputado_74383
 - deputado_74554
 - deputado_74212
 - deputado_178860
 - deputado_204574
 - deputado_74646
 - deputado_178866
 - deputado_74043
 - deputado_178924
 - deputado_143632
 - deputado_160527
 - deputado_178882
 - deputado_160541
 - deputado_160667
 - deputado_73808
 - deputado_178887
 - deputado_178948
 - deputado_160591
 - deputado_179000
 - deputado_74399
 - deputado_212625
 - deputado_188097
 - deputado_178901
 - deputado_74141
 - deputado_204384
 - deputado_213274
 - deputado_213762
 - deputado_62881
 - deputado_73692
 - deputado_178825
 - deputado_214477
 - deputado_213854
 - deputado_141515
 - deputado_178862
 - deputado_178943
 - deputado_178963
 - deputado_215042
 - deputado_215044
 - deputado_216544
 - deputado_217480
 - deputado_218086
 - deputado_73463
 - deputado_74165
 - deputado_74253
 - deputado_92172
 - deputado_141372
 - deputado_178844
 - deputado_178935
 - deputado_215043
 - deputado_215045
 - deputado_217330
 - deputado_218245
 - deputado_74254
 - deputado_141478
 - deputado_217036
 - deputado_178868
 - deputado_216313
 - deputado_122195
 - deputado_216545
 - deputado_118594
 - deputado_191945
 - deputado_154919
 - deputado_160517
 - deputado_160542
 - deputado_160621
 - deputado_178888
 - deputado_218879
 - deputado_218741

