=== Relatório de Comunidades ===
Peso mínimo considerado: 500
Resolução de Louvain: 1.0
Grau máximo permitido: 520
Total de comunidades: 4
Modularidade: 0.0105

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 2: 122 nós
 - Comunidade 3: 113 nós
 - Comunidade 0: 86 nós
 - Comunidade 1: 1 nós


=== Comunidade 1 (ID real 2) — 122 nós ===
 - deputado_133810
 - deputado_134812
 - deputado_135054
 - deputado_139285
 - deputado_141422
 - deputado_141431
 - deputado_141531
 - deputado_150418
 - deputado_152610
 - deputado_160508
 - deputado_160511
 - deputado_160528
 - deputado_160545
 - deputado_160635
 - deputado_160655
 - deputado_160758
 - deputado_161550
 - deputado_171619
 - deputado_177282
 - deputado_178831
 - deputado_178833
 - deputado_178857
 - deputado_178858
 - deputado_178886
 - deputado_178908
 - deputado_178909
 - deputado_178961
 - deputado_179001
 - deputado_204354
 - deputado_204357
 - deputado_204358
 - deputado_204361
 - deputado_204363
 - deputado_204364
 - deputado_204376
 - deputado_204390
 - deputado_204396
 - deputado_204397
 - deputado_204399
 - deputado_204406
 - deputado_204420
 - deputado_204421
 - deputado_204431
 - deputado_204433
 - deputado_204439
 - deputado_204450
 - deputado_204454
 - deputado_204457
 - deputado_204474
 - deputado_204488
 - deputado_204489
 - deputado_204494
 - deputado_204496
 - deputado_204499
 - deputado_204505
 - deputado_204508
 - deputado_204510
 - deputado_204511
 - deputado_204524
 - deputado_204526
 - deputado_204536
 - deputado_204540
 - deputado_204542
 - deputado_204547
 - deputado_204550
 - deputado_204552
 - deputado_204554
 - deputado_204556
 - deputado_204567
 - deputado_204569
 - deputado_204571
 - deputado_204575
 - deputado_204576
 - deputado_73701
 - deputado_74044
 - deputado_74079
 - deputado_74270
 - deputado_74317
 - deputado_74398
 - deputado_74467
 - deputado_74471
 - deputado_74749
 - deputado_90842
 - deputado_92102
 - deputado_122158
 - deputado_136811
 - deputado_154178
 - deputado_160538
 - deputado_160552
 - deputado_160674
 - deputado_178927
 - deputado_178994
 - deputado_194260
 - deputado_204395
 - deputado_204425
 - deputado_204430
 - deputado_204447
 - deputado_204478
 - deputado_204481
 - deputado_204535
 - deputado_204549
 - deputado_73441
 - deputado_73801
 - deputado_74352
 - deputado_74371
 - deputado_74554
 - deputado_81055
 - deputado_92699
 - deputado_98057
 - deputado_141391
 - deputado_141401
 - deputado_160645
 - deputado_178912
 - deputado_178964
 - deputado_204518
 - deputado_74693
 - deputado_141516
 - deputado_178860
 - deputado_204562
 - deputado_171623
 - deputado_204408
 - deputado_204486

=== Comunidade 2 (ID real 3) — 113 nós ===
 - deputado_107283
 - deputado_116379
 - deputado_141398
 - deputado_141408
 - deputado_141513
 - deputado_141552
 - deputado_157130
 - deputado_160558
 - deputado_160559
 - deputado_160598
 - deputado_160632
 - deputado_160653
 - deputado_160665
 - deputado_160976
 - deputado_162332
 - deputado_166402
 - deputado_178871
 - deputado_178884
 - deputado_178922
 - deputado_178931
 - deputado_178939
 - deputado_178946
 - deputado_178951
 - deputado_178987
 - deputado_204411
 - deputado_204413
 - deputado_204456
 - deputado_204501
 - deputado_204509
 - deputado_204514
 - deputado_204539
 - deputado_204544
 - deputado_204572
 - deputado_205548
 - deputado_209189
 - deputado_74075
 - deputado_74419
 - deputado_74784
 - deputado_90201
 - deputado_141421
 - deputado_141450
 - deputado_141458
 - deputado_141488
 - deputado_151208
 - deputado_160531
 - deputado_160569
 - deputado_160592
 - deputado_178896
 - deputado_178989
 - deputado_204427
 - deputado_204428
 - deputado_204506
 - deputado_204548
 - deputado_73460
 - deputado_74158
 - deputado_74159
 - deputado_74366
