=== Relatório de Comunidades ===
Peso mínimo considerado: 1500
Resolução de Louvain: 1.0
Grau máximo permitido: 530
Total de comunidades: 2
Modularidade: 0.1230

📈 Tamanho das comunidades (maior → menor):
 - Comunidade 0: 159 nós
 - Comunidade 1: 122 nós


=== Comunidade 1 (ID real 0) — 159 nós ===
 - deputado_109429
 - deputado_122974
 - deputado_135054
 - deputado_139285
 - deputado_141398
 - deputado_141408
 - deputado_141439
 - deputado_141459
 - deputado_152610
 - deputado_156190
 - deputado_157130
 - deputado_160534
 - deputado_160545
 - deputado_160558
 - deputado_160559
 - deputado_160599
 - deputado_160604
 - deputado_160632
 - deputado_160640
 - deputado_160666
 - deputado_160976
 - deputado_162332
 - deputado_166402
 - deputado_177282
 - deputado_178857
 - deputado_178858
 - deputado_178871
 - deputado_178876
 - deputado_178884
 - deputado_178909
 - deputado_178910
 - deputado_178916
 - deputado_178929
 - deputado_178931
 - deputado_178956
 - deputado_178966
 - deputado_178970
 - deputado_178983
 - deputado_178987
 - deputado_178990
 - deputado_179001
 - deputado_204351
 - deputado_204356
 - deputado_204357
 - deputado_204360
 - deputado_204362
 - deputado_204363
 - deputado_204366
 - deputado_204367
 - deputado_204369
 - deputado_204371
 - deputado_204376
 - deputado_204387
 - deputado_204390
 - deputado_204406
 - deputado_204411
 - deputado_204412
 - deputado_204413
 - deputado_204414
 - deputado_204419
 - deputado_204420
 - deputado_204422
 - deputado_204426
 - deputado_204431
 - deputado_204434
 - deputado_204439
 - deputado_204444
 - deputado_204446
 - deputado_204449
 - deputado_204455
 - deputado_204456
 - deputado_204461
 - deputado_204462
 - deputado_204472
 - deputado_204474
 - deputado_204488
 - deputado_204490
 - deputado_204495
 - deputado_204498
 - deputado_204500
 - deputado_204503
 - deputado_204510
 - deputado_204513
 - deputado_204514
 - deputado_204519
 - deputado_204520
 - deputado_204521
 - deputado_204526
 - deputado_204528
 - deputado_204530
 - deputado_204532
 - deputado_204537
 - deputado_204540
 - deputado_204541
 - deputado_204544
 - deputado_204565
 - deputado_204572
 - deputado_204575
 - deputado_209189
 - deputado_68720
 - deputado_72442
 - deputado_74057
 - deputado_74156
 - deputado_74160
 - deputado_74273
 - deputado_74784
 - deputado_81297
 - deputado_90201
 - deputado_92346
 - deputado_141450
 - deputado_141488
 - deputado_141553
 - deputado_160532
 - deputado_160535
 - deputado_160538
 - deputado_160601
 - deputado_160651
 - deputado_164359
 - deputado_178928
 - deputado_178934
 - deputado_204365
 - deputado_204388
 - deputado_204404
 - deputado_204407
 - deputado_204435
 - deputado_204473
 - deputado_204484
 - deputado_204504
 - deputado_204516
 - deputado_204523
 - deputado_204548
 - deputado_73460
 - deputado_73466
 - deputado_73486
 - deputado_73801
 - deputado_74159
 - deputado_92699
 - deputado_93083
 - deputado_141391
 - deputado_160642
 - deputado_178836
 - deputado_178933
 - deputado_178945
 - deputado_66828
 - deputado_74400
 - deputado_178881
 - deputado_178977
 - deputado_108338
 - deputado_133968
 - deputado_141405
 - deputado_141434
 - deputado_171623
 - deputado_204408
 - deputado_74537
 - deputado_204382
 - deputado_204458
 - deputado_74060
 - deputado_179587
 - deputado_204546

=== Comunidade 2 (ID real 1) — 122 nós ===
 - deputado_115746
 - deputado_121948
 - deputado_132504
 - deputado_141335
 - deputado_141411
 - deputado_141508
 - deputado_141523
 - deputado_152605
 - deputado_160518
 - deputado_160556
 - deputado_160587
 - deputado_160610
 - deputado_164360
 - deputado_171617
 - deputado_178829
 - deputado_178861
 - deputado_178925
 - deputado_178985
 - deputado_178992
 - deputado_178993
 - deputado_191923
 - deputado_193726
 - deputado_196358
 - deputado_197438
 - deputado_204352
 - deputado_204370
 - deputado_204372
 - deputado_204374
 - deputado_204377
 - deputado_204378
 - deputado_204381
 - deputado_204383
 - deputado_204386
 - deputado_204389
 - deputado_204392
 - deputado_204398
 - deputado_204400
 - deputado_204405
 - deputado_204409
 - deputado_204415
 - deputado_204416
 - deputado_204418
 - deputado_204432
 - deputado_204440
 - deputado_204442
 - deputado_204451
 - deputado_204452
 - deputado_204460
 - deputado_204467
 - deputado_204468
 - deputado_204471
 - deputado_204476
 - deputado_204477
 - deputado_204479
 - deputado_204480
 - deputado_204483
 - deputado_204485
 - deputado_204492
 - deputado_204512
 - deputado_204515
 - deputado_204522
 - deputado_204525
 - deputado_204529
 - deputado_204531
 - deputado_204533
 - deputado_204534
 - deputado_204545
 - deputado_204553
 - deputado_204555
 - deputado_204558
 - deputado_204561
 - deputado_204573
 - deputado_205476
 - deputado_205550
 - deputado_66179
 - deputado_69871
 - deputado_73482
 - deputado_73531
 - deputado_73586
 - deputado_73604
 - deputado_74052
 - deputado_74262
 - deputado_74283
 - deputado_74299
 - deputado_74376
 - deputado_74459
 - deputado_74585
 - deputado_74655
 - deputado_76874
 - deputado_133439
 - deputado_141470
 - deputado_160575
 - deputado_160641
 - deputado_160673
 - deputado_178835
 - deputado_178873
 - deputado_178889
 - deputado_178953
 - deputado_178962
 - deputado_178981
 - deputado_178986
 - deputado_178994
 - deputado_178996
 - deputado_204355
 - deputado_204359
 - deputado_204373
 - deputado_204393
 - deputado_204394
 - deputado_204448
 - deputado_204453
 - deputado_204459
 - deputado_204491
 - deputado_204497
 - deputado_73433
 - deputado_73696
 - deputado_73943
 - deputado_74848
 - deputado_75431
 - deputado_143084
 - deputado_204502
 - deputado_204507
 - deputado_204368

